=== GPU Batch Image Processor ===

NPP Library Version 11.7.0
CUDA Driver Version:  11.7
CUDA Runtime Version: 11.7
GPU Device 0: "NVIDIA GeForce RTX 3060" with compute capability 8.6

Input dir : data/input
Output dir: data/output
Filter    : all

Found 120 image(s) to process.

[OK] synthetic_0000.pgm -> data/output/synthetic_0000_all.pgm
[OK] synthetic_0001.pgm -> data/output/synthetic_0001_all.pgm
[OK] synthetic_0002.pgm -> data/output/synthetic_0002_all.pgm
[OK] synthetic_0003.pgm -> data/output/synthetic_0003_all.pgm
[OK] synthetic_0004.pgm -> data/output/synthetic_0004_all.pgm
[OK] synthetic_0005.pgm -> data/output/synthetic_0005_all.pgm
[OK] synthetic_0006.pgm -> data/output/synthetic_0006_all.pgm
[OK] synthetic_0007.pgm -> data/output/synthetic_0007_all.pgm
[OK] synthetic_0008.pgm -> data/output/synthetic_0008_all.pgm
[OK] synthetic_0009.pgm -> data/output/synthetic_0009_all.pgm
[OK] synthetic_0010.pgm -> data/output/synthetic_0010_all.pgm
[OK] synthetic_0011.pgm -> data/output/synthetic_0011_all.pgm
[OK] synthetic_0012.pgm -> data/output/synthetic_0012_all.pgm
[OK] synthetic_0013.pgm -> data/output/synthetic_0013_all.pgm
[OK] synthetic_0014.pgm -> data/output/synthetic_0014_all.pgm
[OK] synthetic_0015.pgm -> data/output/synthetic_0015_all.pgm
[OK] synthetic_0016.pgm -> data/output/synthetic_0016_all.pgm
[OK] synthetic_0017.pgm -> data/output/synthetic_0017_all.pgm
[OK] synthetic_0018.pgm -> data/output/synthetic_0018_all.pgm
[OK] synthetic_0019.pgm -> data/output/synthetic_0019_all.pgm
[OK] synthetic_0020.pgm -> data/output/synthetic_0020_all.pgm
[OK] synthetic_0021.pgm -> data/output/synthetic_0021_all.pgm
[OK] synthetic_0022.pgm -> data/output/synthetic_0022_all.pgm
[OK] synthetic_0023.pgm -> data/output/synthetic_0023_all.pgm
[OK] synthetic_0024.pgm -> data/output/synthetic_0024_all.pgm
[OK] synthetic_0025.pgm -> data/output/synthetic_0025_all.pgm
[OK] synthetic_0026.pgm -> data/output/synthetic_0026_all.pgm
